The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-3.41743e-27,3.41743e-27],[-1.78126e-10,1.78096e-10],[-4.03136e-10,4.03229e-10],[0.0874854,0.0874854],[-4.14296e-10,4.13419e-10],[-1.97076e-10,1.96766e-10],[-9.42699e-11,9.42907e-11],[-1.24386e-10,1.22939e-10],[-2.9593e-11,3.08557e-11],[-0.000159195,-0.000159195],[-1.05307e-10,1.05401e-10],[-6.43214e-11,6.42828e-11],[-2.74654e-10,2.7511e-10],[-3.0281e-13,4.79336e-13],[-1.0609e-13,1.61453e-13],[2.76896e-07,2.77523e-07]}
{[-3.54935e-27,3.54935e-27],[-1.77966e-10,1.77935e-10],[-4.04508e-10,4.04605e-10],[0.0878552,0.0878552],[-4.16041e-10,4.15117e-10],[-1.9479e-10,1.94465e-10],[-8.6161e-11,8.61827e-11],[-1.04604e-10,1.03101e-10],[-2.11004e-11,2.24117e-11],[-0.00016121,-0.00016121],[-1.19047e-10,1.19145e-10],[-2.64311e-10,2.64271e-10],[-2.04831e-10,2.05304e-10],[-2.54126e-13,4.37493e-13],[-8.90901e-14,1.46575e-13],[2.82763e-07,2.83407e-07]}
{[-3.68923e-27,3.68923e-27],[-1.77945e-10,1.77912e-10],[-4.05881e-10,4.05984e-10],[0.0882263,0.0882263],[-4.17629e-10,4.16658e-10],[-1.91829e-10,1.9149e-10],[-7.91036e-11,7.9126e-11],[-8.86439e-11,8.70831e-11],[-1.58909e-11,1.72525e-11],[-0.000163249,-0.000163249],[-1.07385e-10,1.07487e-10],[-1.06191e-10,1.06149e-10],[-2.94875e-10,2.95366e-10],[-2.16245e-13,4.0671e-13],[-8.07082e-14,1.40393e-13],[2.88749e-07,2.89412e-07]}
{[-3.83449e-27,3.83449e-27],[-1.77823e-10,1.77788e-10],[-4.0732e-10,4.07429e-10],[0.0885986,0.0885986],[-4.19036e-10,4.18015e-10],[-1.89855e-10,1.89501e-10],[-7.23831e-11,7.24064e-11],[-7.6005e-11,7.43841e-11],[-2.43179e-11,2.57318e-11],[-0.000165312,-0.000165311],[-7.21753e-11,7.22817e-11],[-2.76517e-10,2.76474e-10],[-2.18387e-10,2.18897e-10],[-1.84728e-13,3.82557e-13],[-1.01797e-13,1.63765e-13],[2.94854e-07,2.95539e-07]}
{[-3.98528e-27,3.98528e-27],[-1.7783e-10,1.77793e-10],[-4.09619e-10,4.09733e-10],[0.0889722,0.0889722],[-4.20658e-10,4.19586e-10],[-1.84832e-10,1.84462e-10],[-6.6609e-11,6.66332e-11],[-6.71021e-11,6.54189e-11],[-1.68375e-10,1.69843e-10],[-0.000167399,-0.000167399],[-1.23899e-10,1.2401e-10],[-2.78818e-10,2.78773e-10],[-3.05671e-10,3.062e-10],[-1.62412e-13,3.67886e-13],[-4.34132e-13,4.98467e-13],[3.01075e-07,3.01799e-07]}
{[-4.1422e-27,4.1422e-27],[-1.77823e-10,1.77784e-10],[-4.10933e-10,4.11053e-10],[0.0893471,0.0893471],[-4.23414e-10,4.22288e-10],[-1.79954e-10,1.79568e-10],[-6.30701e-11,6.30952e-11],[-5.87734e-11,5.70256e-11],[-1.22649e-10,1.24173e-10],[-0.00016951,-0.00016951],[-3.55495e-10,3.5561e-10],[-2.8833e-10,2.88284e-10],[-3.32864e-10,3.33414e-10],[-1.41553e-13,3.54958e-13],[-3.34008e-13,4.00798e-13],[3.07426e-07,3.08181e-07]}
{[-4.30915e-27,4.30915e-27],[-1.77834e-10,1.77793e-10],[-4.13019e-10,4.13145e-10],[0.0897232,0.0897232],[-4.2487e-10,4.23689e-10],[-1.74926e-10,1.74523e-10],[-6.49506e-11,6.49767e-11],[-5.37441e-11,5.19292e-11],[-8.77341e-11,8.93168e-11],[-0.000171646,-0.000171646],[-1.83931e-10,1.84051e-10],[-2.17129e-10,2.1708e-10],[-3.37747e-10,3.38318e-10],[-1.31205e-13,3.52842e-13],[-2.58911e-13,3.28247e-13],[3.1392e-07,3.14677e-07]}
{[-4.48223e-27,4.48223e-27],[-1.7781e-10,1.77768e-10],[-4.14599e-10,4.14732e-10],[0.0901005,0.0901005],[-4.26121e-10,4.24883e-10],[-1.69625e-10,1.69205e-10],[-6.49261e-11,6.49532e-11],[-5.14609e-11,4.95765e-11],[-6.1349e-11,6.29923e-11],[-0.000173807,-0.000173807],[-8.27011e-11,8.28252e-11],[-9.25882e-11,9.2538e-11],[-1.53751e-10,1.54344e-10],[-1.25438e-13,3.55613e-13],[-2.00265e-13,2.72242e-13],[3.20565e-07,3.21284e-07]}
{[-4.65782e-27,4.65782e-27],[-1.7764e-10,1.77595e-10],[-4.15806e-10,4.15946e-10],[0.0904791,0.0904791],[-4.27327e-10,4.26029e-10],[-1.64375e-10,1.63937e-10],[-6.09063e-11,6.09344e-11],[-4.42764e-11,4.23198e-11],[-4.28391e-11,4.45452e-11],[-0.000175993,-0.000175993],[-3.41787e-11,3.43076e-11],[-3.72494e-11,3.71973e-11],[-3.18843e-10,3.19459e-10],[-1.03679e-13,3.42717e-13],[-1.57106e-13,2.31822e-13],[3.27318e-07,3.28049e-07]}
{[-4.83616e-27,4.83616e-27],[-1.77431e-10,1.77384e-10],[-4.16903e-10,4.17049e-10],[0.090859,0.090859],[-4.28533e-10,4.27173e-10],[-1.59316e-10,1.5886e-10],[-5.63089e-11,5.63381e-11],[-3.76782e-11,3.56468e-11],[-3.03162e-11,3.20874e-11],[-0.000178205,-0.000178205],[-2.64313e-11,2.65653e-11],[-3.99966e-11,3.99425e-11],[-3.22318e-10,3.22957e-10],[-8.35295e-14,3.31767e-13],[-1.2811e-13,2.05669e-13],[3.342e-07,3.34957e-07]}
{[-5.01965e-27,5.01965e-27],[-1.77225e-10,1.77177e-10],[-4.18009e-10,4.18162e-10],[0.0912401,0.0912401],[-4.29854e-10,4.2843e-10],[-1.54872e-10,1.54396e-10],[-5.26603e-11,5.26906e-11],[-3.23892e-11,3.02802e-11],[-2.24326e-11,2.42713e-11],[-0.000180442,-0.000180442],[-6.18783e-11,6.20175e-11],[-1.71861e-10,1.71804e-10],[-3.53508e-10,3.54172e-10],[-6.77614e-14,3.2554e-13],[-1.10923e-13,1.91428e-13],[3.41221e-07,3.42004e-07]}
{[-5.21314e-27,5.21314e-27],[-1.77101e-10,1.7705e-10],[-4.19175e-10,4.19336e-10],[0.0916225,0.0916225],[-4.32476e-10,4.30986e-10],[-1.51056e-10,1.50561e-10],[-4.89384e-11,4.89699e-11],[-2.86009e-11,2.64114e-11],[-1.64041e-11,1.83129e-11],[-0.000182706,-0.000182705],[-3.64651e-10,3.64796e-10],[-3.52428e-10,3.5237e-10],[-3.07738e-10,3.08427e-10],[-5.88892e-14,3.26569e-13],[-1.00358e-13,1.83917e-13],[3.48376e-07,3.49197e-07]}
{[-5.42227e-27,5.42227e-27],[-1.77315e-10,1.77262e-10],[-4.21304e-10,4.21473e-10],[0.0920062,0.0920062],[-4.33558e-10,4.31999e-10],[-1.46749e-10,1.46233e-10],[-5.61129e-11,5.61455e-11],[-4.67997e-11,4.45267e-11],[-1.76207e-11,1.96022e-11],[-0.000184995,-0.000184995],[-1.82002e-10,1.82153e-10],[-2.46474e-10,2.46414e-10],[-3.80512e-10,3.81227e-10],[-1.14515e-13,3.92465e-13],[-1.10099e-13,1.96826e-13],[3.55679e-07,3.56531e-07]}
{[-5.63928e-27,5.63928e-27],[-1.81168e-10,1.81112e-10],[-4.23946e-10,4.24122e-10],[0.0923911,0.0923911],[-4.34563e-10,4.32932e-10],[-1.4295e-10,1.42413e-10],[-1.04485e-10,1.04518e-10],[-3.80842e-10,3.78482e-10],[-1.33866e-10,1.35922e-10],[-0.000187311,-0.00018731],[-8.54265e-11,8.55825e-11],[-1.05759e-10,1.05697e-10],[-2.83085e-10,2.83828e-10],[-1.05887e-12,1.34747e-12],[-3.99992e-13,4.90001e-13],[3.63132e-07,3.64007e-07]}
{[-5.85926e-27,5.85926e-27],[-1.82027e-10,1.81968e-10],[-4.27735e-10,4.2792e-10],[0.0927772,0.0927772],[-4.35999e-10,4.34294e-10],[-1.39488e-10,1.38929e-10],[-1.17518e-10,1.17553e-10],[-4.00732e-10,3.98283e-10],[-4.18351e-10,4.20485e-10],[-0.000189654,-0.000189653],[-8.88313e-11,8.89934e-11],[-2.12249e-10,2.12184e-10],[-4.23615e-10,4.24386e-10],[-1.12075e-12,1.4204e-12],[-1.11139e-12,1.20481e-12],[3.70699e-07,3.71668e-07]}
{[-6.0857e-27,6.0857e-27],[-1.82514e-10,1.82452e-10],[-4.299e-10,4.30094e-10],[0.0931646,0.0931646],[-4.39513e-10,4.37731e-10],[-1.3652e-10,1.35939e-10],[-1.672e-10,1.67236e-10],[-3.776e-10,3.75058e-10],[-3.19269e-10,3.21485e-10],[-0.000192023,-0.000192022],[-3.90374e-10,3.90542e-10],[-4.00278e-10,4.0021e-10],[-3.44825e-10,3.45625e-10],[-1.06231e-12,1.37342e-12],[-8.74071e-13,9.71015e-13],[3.7849e-07,3.79408e-07]}
{[-6.32992e-27,6.32992e-27],[-1.82847e-10,1.82783e-10],[-4.32048e-10,4.3225e-10],[0.0935533,0.0935533],[-4.41381e-10,4.3952e-10],[-1.32847e-10,1.32241e-10],[-1.61843e-10,1.6188e-10],[-3.3102e-10,3.28381e-10],[-2.31602e-10,2.33902e-10],[-0.00019442,-0.000194419],[-2.06342e-10,2.06517e-10],[-2.65064e-10,2.64994e-10],[-3.66206e-10,3.67037e-10],[-9.3985e-13,1.26285e-12],[-6.65222e-13,7.65823e-13],[3.86411e-07,3.87326e-07]}
{[-6.58218e-27,6.58218e-27],[-1.83128e-10,1.83061e-10],[-4.33648e-10,4.3386e-10],[0.0939432,0.0939432],[-4.42881e-10,4.40938e-10],[-1.28573e-10,1.27944e-10],[-1.51358e-10,1.51397e-10],[-2.85643e-10,2.82903e-10],[-1.65783e-10,1.68171e-10],[-0.000196844,-0.000196843],[-8.54196e-11,8.56012e-11],[-8.4913e-11,8.48403e-11],[-4.17893e-10,4.18755e-10],[-8.13765e-13,1.1491e-12],[-5.03793e-13,6.08189e-13],[3.94497e-07,3.95394e-07]}
{[-6.8382e-27,6.8382e-27],[-1.83316e-10,1.83246e-10],[-4.34946e-10,4.35167e-10],[0.0943343,0.0943343],[-4.44229e-10,4.422e-10],[-1.25164e-10,1.24509e-10],[-1.42371e-10,1.42411e-10],[-2.46176e-10,2.43333e-10],[-1.16625e-10,1.19103e-10],[-0.000199296,-0.000199295],[-3.2526e-11,3.27146e-11],[-2.11567e-10,2.11492e-10],[-2.17566e-10,2.18461e-10],[-7.00273e-13,1.04841e-12],[-3.80321e-13,4.8865e-13],[4.0273e-07,4.03635e-07]}
{[-7.10029e-27,7.10029e-27],[-1.83555e-10,1.83482e-10],[-4.36095e-10,4.36327e-10],[0.0947267,0.0947267],[-4.45538e-10,4.43419e-10],[-1.22521e-10,1.21841e-10],[-1.33584e-10,1.33626e-10],[-2.13205e-10,2.10254e-10],[-8.23594e-11,8.49304e-11],[-0.000201775,-0.000201775],[-2.55488e-11,2.57446e-11],[-4.17463e-10,4.17385e-10],[-4.26068e-10,4.26997e-10],[-6.05239e-13,9.66646e-13],[-2.94665e-13,4.07073e-13],[4.11107e-07,4.12059e-07]}
{[-7.37512e-27,7.37512e-27],[-1.83768e-10,1.83691e-10],[-4.3729e-10,4.37533e-10],[0.0951204,0.0951204],[-4.47077e-10,4.44867e-10],[-1.18958e-10,1.18251e-10],[-1.23669e-10,1.23713e-10],[-1.83866e-10,1.80804e-10],[-6.48706e-11,6.75387e-11],[-0.000204284,-0.000204283],[-8.60949e-11,8.62982e-11],[-1.83858e-10,1.83777e-10],[-4.04512e-10,4.05476e-10],[-5.22934e-13,8.98103e-13],[-2.55272e-13,3.71905e-13],[4.19669e-07,4.20632e-07]}
{[-7.66131e-27,7.66131e-27],[-1.83853e-10,1.83774e-10],[-4.39137e-10,4.3939e-10],[0.0955153,0.0955153],[-4.50116e-10,4.4781e-10],[-1.15418e-10,1.14682e-10],[-1.1457e-10,1.14615e-10],[-1.60903e-10,1.57725e-10],[-1.10759e-10,1.13528e-10],[-0.00020682,-0.00020682],[-4.21975e-10,4.22186e-10],[-9.1269e-11,9.11847e-11],[-4.67188e-10,4.68189e-10],[-4.56641e-13,8.4608e-13],[-3.80999e-13,5.02011e-13],[4.28388e-07,4.29385e-07]}
{[-7.96126e-27,7.96126e-27],[-1.83913e-10,1.8383e-10],[-4.41351e-10,4.41616e-10],[0.0959115,0.0959115],[-4.51432e-10,4.49026e-10],[-1.12634e-10,1.11869e-10],[-1.14099e-10,1.14146e-10],[-1.44124e-10,1.40826e-10],[-9.04542e-11,9.33273e-11],[-0.000209386,-0.000209386],[-2.45228e-10,2.45447e-10],[-2.17525e-10,2.17438e-10],[-4.35516e-10,4.36554e-10],[-4.12245e-13,8.16485e-13],[-3.34397e-13,4.59948e-13],[4.37286e-07,4.38304e-07]}
{[-8.27284e-27,8.27284e-27],[-1.84042e-10,1.83956e-10],[-4.44577e-10,4.44853e-10],[0.0963089,0.0963089],[-4.52436e-10,4.49927e-10],[-1.10785e-10,1.0999e-10],[-1.06587e-10,1.06636e-10],[-1.35246e-10,1.31824e-10],[-2.38113e-10,2.41094e-10],[-0.000211981,-0.00021198],[-1.00127e-10,1.00354e-10],[-4.65707e-10,4.65616e-10],[-4.0527e-10,4.06347e-10],[-3.84254e-13,8.03837e-13],[-7.35808e-13,8.66062e-13],[4.46357e-07,4.47401e-07]}
{[-8.59677e-27,8.59677e-27],[-1.84164e-10,1.84074e-10],[-4.45965e-10,4.46253e-10],[0.0967076,0.0967076],[-4.54263e-10,4.51648e-10],[-1.07984e-10,1.07158e-10],[-1.00864e-10,1.00914e-10],[-1.21568e-10,1.18016e-10],[-1.73517e-10,1.76611e-10],[-0.000214604,-0.000214604],[-1.18377e-10,1.18614e-10],[-3.03882e-10,3.03788e-10],[-4.43232e-10,4.4435e-10],[-3.49556e-13,7.85052e-13],[-5.70501e-13,7.05629e-13],[4.55608e-07,4.56675e-07]}
{[-8.92983e-27,8.92983e-27],[-1.84211e-10,1.84117e-10],[-4.47423e-10,4.47724e-10],[0.0971075,0.0971075],[-4.57749e-10,4.55023e-10],[-1.04635e-10,1.03777e-10],[-9.35508e-11,9.36031e-11],[-1.09105e-10,1.0542e-10],[-1.26358e-10,1.29567e-10],[-0.000217258,-0.000217258],[-4.69309e-10,4.69555e-10],[-1.25274e-10,1.25176e-10],[-5.18245e-10,5.19405e-10],[-3.13435e-13,7.65427e-13],[-4.47727e-13,5.87906e-13],[4.65046e-07,4.66126e-07]}
{[-9.28091e-27,9.28091e-27],[-1.84211e-10,1.84113e-10],[-4.49906e-10,4.5022e-10],[0.0975086,0.0975086],[-4.58978e-10,4.56137e-10],[-1.02289e-10,1.01399e-10],[-9.05951e-11,9.06493e-11],[-1.00935e-10,9.71119e-11],[-9.65848e-11,9.99147e-11],[-0.000219942,-0.000219941],[-2.28568e-10,2.28822e-10],[-2.67006e-10,2.66905e-10],[-3.26181e-10,3.27385e-10],[-2.95096e-13,7.64199e-13],[-3.74873e-13,5.20288e-13],[4.74671e-07,4.75761e-07]}
{[-9.64387e-27,9.64387e-27],[-1.84205e-10,1.84103e-10],[-4.52012e-10,4.52339e-10],[0.097911,0.097911],[-4.60128e-10,4.57168e-10],[-1.00431e-10,9.95056e-11],[-8.64159e-11,8.64721e-11],[-9.19788e-11,8.80117e-11],[-1.08612e-10,1.12067e-10],[-0.000222656,-0.000222655],[-1.22591e-10,1.22855e-10],[-4.23931e-10,4.23826e-10],[-5.61284e-10,5.62533e-10],[-2.68359e-13,7.55198e-13],[-4.13301e-13,5.64139e-13],[4.84465e-07,4.85602e-07]}
{[-1.00185e-26,1.00185e-26],[-1.84316e-10,1.8421e-10],[-4.53456e-10,4.53798e-10],[0.0983147,0.0983147],[-4.61236e-10,4.58154e-10],[-9.75473e-11,9.65863e-11],[-8.95318e-11,8.959e-11],[-9.10993e-11,8.69834e-11],[-7.98308e-11,8.34148e-11],[-0.0002254,-0.000225399],[-7.24655e-11,7.274e-11],[-2.38258e-10,2.38149e-10],[-4.15053e-10,4.16349e-10],[-2.69446e-13,7.74672e-13],[-3.39074e-13,4.95532e-13],[4.94476e-07,4.95611e-07]}
{[-1.04043e-26,1.04043e-26],[-1.84293e-10,1.84182e-10],[-4.54778e-10,4.55134e-10],[0.0987196,0.0987196],[-4.6348e-10,4.60269e-10],[-9.43278e-11,9.33298e-11],[-8.28323e-11,8.28926e-11],[-8.5246e-11,8.09759e-11],[-6.05627e-11,6.42807e-11],[-0.000228174,-0.000228174],[-2.65331e-10,2.65616e-10],[-8.17893e-11,8.16763e-11],[-2.14881e-10,2.16225e-10],[-2.56776e-13,7.8106e-13],[-2.88657e-13,4.50935e-13],[5.0469e-07,5.05807e-07]}
{[-1.08018e-26,1.08018e-26],[-1.84199e-10,1.84084e-10],[-4.56718e-10,4.5709e-10],[0.0991257,0.0991257],[-4.64403e-10,4.6106e-10],[-9.17882e-11,9.0752e-11],[-7.69511e-11,7.70137e-11],[-7.78054e-11,7.33754e-11],[-5.17396e-11,5.55964e-11],[-0.00023098,-0.00023098],[-1.20599e-10,1.20894e-10],[-1.58632e-10,1.58515e-10],[-3.56582e-10,3.57977e-10],[-2.38175e-13,7.82224e-13],[-2.67216e-13,4.35528e-13],[5.15084e-07,5.16221e-07]}
{[-1.12113e-26,1.12113e-26],[-1.84144e-10,1.84024e-10],[-4.59334e-10,4.59721e-10],[0.0995331,0.0995331],[-4.6531e-10,4.61829e-10],[-9.04458e-11,8.93699e-11],[-7.23458e-11,7.24106e-11],[-7.35774e-11,6.89819e-11],[-1.62163e-10,1.66164e-10],[-0.000233818,-0.000233817],[-5.76102e-11,5.79172e-11],[-4.39345e-10,4.39224e-10],[-5.94953e-10,5.964e-10],[-2.23992e-13,7.88527e-13],[-5.87493e-13,7.62054e-13],[5.25659e-07,5.26858e-07]}
{[-1.16422e-26,1.16422e-26],[-1.84133e-10,1.84008e-10],[-4.60737e-10,4.61141e-10],[0.0999417,0.0999417],[-4.66718e-10,4.63095e-10],[-8.78197e-11,8.67027e-11],[-7.02899e-11,7.03571e-11],[-7.04882e-11,6.57211e-11],[-1.28773e-10,1.32923e-10],[-0.000236686,-0.000236686],[-6.80875e-11,6.84062e-11],[-2.50614e-10,2.50487e-10],[-3.97784e-10,3.99285e-10],[-2.29056e-13,8.14825e-13],[-5.03121e-13,6.84155e-13],[5.36465e-07,5.37676e-07]}
{[-1.20874e-26,1.20874e-26],[-1.8454e-10,1.8441e-10],[-4.63109e-10,4.63529e-10],[0.100352,0.100352],[-4.69293e-10,4.65521e-10],[-8.6277e-11,8.51175e-11],[-9.10575e-11,9.11271e-11],[-1.01937e-10,9.69925e-11],[-1.98318e-10,2.02623e-10],[-0.000239588,-0.000239587],[-2.98481e-10,2.98812e-10],[-4.03713e-10,4.03582e-10],[-5.96249e-10,5.97806e-10],[-3.35043e-13,9.42811e-13],[-7.11802e-13,8.99538e-13],[5.47447e-07,5.48737e-07]}
{[-1.25546e-26,1.25546e-26],[-1.87284e-10,1.87148e-10],[-4.65401e-10,4.65839e-10],[0.100763,0.100763],[-4.71868e-10,4.67944e-10],[-8.70997e-11,8.58962e-11],[-2.09781e-10,2.09853e-10],[-3.00415e-10,2.95285e-10],[-1.59253e-10,1.63718e-10],[-0.00024252,-0.00024252],[-3.94713e-10,3.95056e-10],[-5.25752e-10,5.25617e-10],[-4.90984e-10,4.92599e-10],[-1.02771e-12,1.65829e-12],[-6.10597e-13,8.05279e-13],[5.58654e-07,5.6e-07]}
{[-1.30446e-26,1.30446e-26],[-1.87942e-10,1.87801e-10],[-4.69155e-10,4.69611e-10],[0.101175,0.101175],[-4.73321e-10,4.69238e-10],[-9.13416e-11,9.00924e-11],[-2.25284e-10,2.25359e-10],[-2.82357e-10,2.77037e-10],[-2.67337e-10,2.71967e-10],[-0.000245486,-0.000245485],[-2.36509e-10,2.36865e-10],[-2.80218e-10,2.80078e-10],[-6.35092e-10,6.36767e-10],[-9.84385e-13,1.6386e-12],[-9.41966e-13,1.14384e-12],[5.70118e-07,5.71441e-07]}
{[-1.35528e-26,1.35528e-26],[-1.8846e-10,1.88313e-10],[-4.71065e-10,4.7154e-10],[0.101588,0.101588],[-4.75246e-10,4.70997e-10],[-8.98011e-11,8.85047e-11],[-2.27898e-10,2.27975e-10],[-2.72173e-10,2.66655e-10],[-1.93424e-10,1.98225e-10],[-0.000248484,-0.000248483],[-1.99134e-10,1.99503e-10],[-1.3563e-10,1.35484e-10],[-5.34061e-10,5.35798e-10],[-1.00915e-12,1.68785e-12],[-7.32827e-13,9.42146e-13],[5.81786e-07,5.83116e-07]}
{[-1.40687e-26,1.40687e-26],[-1.8857e-10,1.88417e-10],[-4.72797e-10,4.73292e-10],[0.102003,0.102003],[-4.77163e-10,4.72744e-10],[-8.86577e-11,8.73124e-11],[-2.11496e-10,2.11576e-10],[-2.38308e-10,2.32585e-10],[-1.36316e-10,1.41296e-10],[-0.000251515,-0.000251514],[-1.99566e-10,1.99949e-10],[-2.67134e-10,2.66982e-10],[-3.06952e-10,3.08754e-10],[-9.6758e-13,1.67167e-12],[-5.65398e-13,7.82434e-13],[5.93693e-07,5.95004e-07]}
{[-1.46007e-26,1.46007e-26],[-1.8869e-10,1.88531e-10],[-4.74558e-10,4.75073e-10],[0.102419,0.102419],[-4.78996e-10,4.744e-10],[-8.874e-11,8.7344e-11],[-1.96136e-10,1.96219e-10],[-2.10258e-10,2.04324e-10],[-9.62939e-11,1.01458e-10],[-0.000254579,-0.000254579],[-2.13366e-10,2.13764e-10],[-6.82125e-10,6.81968e-10],[-4.53361e-10,4.5523e-10],[-9.39293e-13,1.66969e-12],[-4.50588e-13,6.75615e-13],[6.05787e-07,6.0716e-07]}
{[-1.51625e-26,1.51625e-26],[-1.88803e-10,1.88638e-10],[-4.76476e-10,4.77012e-10],[0.102836,0.102836],[-4.82802e-10,4.78023e-10],[-8.6271e-11,8.48225e-11],[-1.8078e-10,1.80866e-10],[-1.8433e-10,1.78175e-10],[-7.6612e-11,8.19669e-11],[-0.000257677,-0.000257677],[-5.73701e-10,5.74114e-10],[-3.23015e-10,3.22852e-10],[-4.61814e-10,4.63752e-10],[-9.45992e-13,1.70366e-12],[-4.0386e-13,6.37162e-13],[6.18106e-07,6.19559e-07]}
{[-1.57554e-26,1.57554e-26],[-1.89059e-10,1.88887e-10],[-4.80643e-10,4.81201e-10],[0.103255,0.103255],[-4.84787e-10,4.79817e-10],[-9.39292e-11,9.24264e-11],[-1.70221e-10,1.7031e-10],[-1.6606e-10,1.59678e-10],[-1.72863e-10,1.78415e-10],[-0.00026081,-0.000260809],[-4.3939e-10,4.39819e-10],[-6.397e-10,6.39532e-10],[-5.65342e-10,5.67351e-10],[-1.00234e-12,1.78825e-12],[-7.13313e-13,9.55179e-13],[6.30655e-07,6.322e-07]}
{[-1.63702e-26,1.63702e-26],[-1.92038e-10,1.91859e-10],[-4.85289e-10,4.8587e-10],[0.103675,0.103675],[-4.86065e-10,4.80898e-10],[-2.01011e-10,1.99451e-10],[-2.02156e-10,2.02248e-10],[-2.05145e-10,1.98527e-10],[-3.54194e-10,3.59951e-10],[-0.000263976,-0.000263975],[-2.06386e-10,2.06831e-10],[-4.17801e-10,4.17626e-10],[-7.73418e-10,7.75502e-10],[-1.27128e-12,2.08644e-12],[-1.28865e-12,1.53939e-12],[6.43491e-07,6.45036e-07]}
{[-1.70065e-26,1.70065e-26],[-1.94626e-10,1.9444e-10],[-4.89154e-10,4.89758e-10],[0.104095,0.104095],[-4.88039e-10,4.82668e-10],[-2.07731e-10,2.06114e-10],[-2.94017e-10,2.94113e-10],[-3.39589e-10,3.32727e-10],[-3.90745e-10,3.96714e-10],[-0.000267176,-0.000267176],[-1.27533e-10,1.27994e-10],[-3.64347e-10,3.64166e-10],[-5.21355e-10,5.23515e-10],[-1.93236e-12,2.77782e-12],[-1.41781e-12,1.67772e-12],[6.56586e-07,6.58102e-07]}
{[-1.76522e-26,1.76522e-26],[-1.95741e-10,1.95548e-10],[-4.91598e-10,4.92227e-10],[0.104518,0.104518],[-4.90139e-10,4.84556e-10],[-2.03425e-10,2.01748e-10],[-3.05338e-10,3.05437e-10],[-3.54724e-10,3.47609e-10],[-3.71255e-10,3.77443e-10],[-0.000270412,-0.000270411],[-1.09595e-10,1.10074e-10],[-1.91785e-10,1.91598e-10],[-2.09199e-10,2.11439e-10],[-2.20129e-12,3.07815e-12],[-1.36536e-12,1.63477e-12],[6.69943e-07,6.71402e-07]}
{[-1.8313e-26,1.8313e-26],[-1.96095e-10,1.95894e-10],[-4.9375e-10,4.94404e-10],[0.104941,0.104941],[-4.92119e-10,4.86316e-10],[-1.98732e-10,1.96992e-10],[-2.89666e-10,2.89769e-10],[-3.25502e-10,3.18125e-10],[-3.3268e-10,3.39096e-10],[-0.000273682,-0.000273682],[-1.02706e-10,1.03202e-10],[-1.43227e-10,1.43032e-10],[-3.19708e-10,3.22031e-10],[-2.38535e-12,3.29475e-12],[-1.25285e-12,1.53211e-12],[6.83515e-07,6.84994e-07]}
{[-1.89886e-26,1.89886e-26],[-1.96254e-10,1.96045e-10],[-4.95955e-10,4.96635e-10],[0.105365,0.105365],[-4.94816e-10,4.88786e-10],[-1.96359e-10,1.94555e-10],[-2.70799e-10,2.70905e-10],[-2.93034e-10,2.85386e-10],[-3.02188e-10,3.0884e-10],[-0.000276988,-0.000276988],[-2.18758e-10,2.19273e-10],[-3.68508e-10,3.68307e-10],[-6.66562e-10,6.6897e-10],[-2.6542e-12,3.59732e-12],[-1.1658e-12,1.45526e-12],[6.97324e-07,6.98865e-07]}
{[-1.97046e-26,1.97046e-26],[-1.96348e-10,1.96131e-10],[-4.98487e-10,4.99194e-10],[0.105791,0.105791],[-5.0081e-10,4.94544e-10],[-1.93923e-10,1.92051e-10],[-2.51147e-10,2.51257e-10],[-2.59948e-10,2.52019e-10],[-2.65721e-10,2.72616e-10],[-0.00028033,-0.000280329],[-8.12525e-10,8.13059e-10],[-5.82637e-10,5.82428e-10],[-5.29622e-10,5.32119e-10],[-3.08936e-12,4.06739e-12],[-1.07079e-12,1.37079e-12],[7.11374e-07,7.1302e-07]}
{[-2.04729e-26,2.04729e-26],[-1.96452e-10,1.96227e-10],[-5.0338e-10,5.04116e-10],[0.106218,0.106218],[-5.02897e-10,4.96387e-10],[-1.91003e-10,1.89062e-10],[-2.37679e-10,2.37793e-10],[-2.35724e-10,2.27504e-10],[-2.71344e-10,2.78492e-10],[-0.000283708,-0.000283707],[-4.72143e-10,4.72698e-10],[-6.62257e-10,6.6204e-10],[-7.88972e-10,7.9156e-10],[-3.66793e-12,4.68211e-12],[-1.1168e-12,1.42772e-12],[7.25705e-07,7.27429e-07]}
{[-2.12731e-26,2.12731e-26],[-1.96562e-10,1.96328e-10],[-5.0652e-10,5.07285e-10],[0.106646,0.106646],[-5.04173e-10,4.9741e-10],[-1.86963e-10,1.8495e-10],[-2.33627e-10,2.33745e-10],[-2.1568e-10,2.07159e-10],[-2.25602e-10,2.33011e-10],[-0.000287121,-0.000287121],[-2.00743e-10,2.01318e-10],[-5.0517e-10,5.04946e-10],[-6.96675e-10,6.99358e-10],[-4.40545e-12,5.45706e-12],[-9.84976e-13,1.30718e-12],[7.40353e-07,7.4206e-07]}
