The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-3.26816e-27,3.26816e-27],[-2.40099e-13,1.27991e-13],[0.109403,0.109403],[-1.95932e-12,9.33685e-13],[1.61182e-13,9.48104e-13],[-2.31834e-13,7.06346e-13],[-0.000872442,-0.000872442],[-1.25287e-12,-7.60059e-13],[-1.50494e-13,1.20148e-13],[2.10981e-13,4.63421e-13],[5.7426e-06,5.7426e-06],[-2.28814e-13,-6.74243e-14],[-2.47538e-13,-7.38169e-14],[-1.30606e-13,3.73258e-13],[-3.97713e-08,-3.97705e-08],[-5.58561e-14,3.96735e-14]}
{[-3.3695e-27,3.3695e-27],[-2.45242e-13,1.26305e-13],[0.109673,0.109673],[-2.00589e-12,9.16209e-13],[1.83637e-13,9.91887e-13],[-2.27572e-13,7.26361e-13],[-0.000880803,-0.000880803],[-1.29135e-12,-7.9354e-13],[-1.52431e-13,1.20684e-13],[2.21424e-13,4.75237e-13],[5.82718e-06,5.82718e-06],[-2.34532e-13,-7.12283e-14],[-2.30594e-13,-1.01209e-13],[9.49237e-16,2.49592e-13],[-4.0602e-08,-4.06012e-08],[-6.18121e-14,4.5117e-14]}
{[-3.47224e-27,3.47224e-27],[-2.50737e-13,1.2476e-13],[0.109945,0.109945],[-2.0537e-12,8.97843e-13],[2.06954e-13,1.03674e-12],[-2.23128e-13,7.46636e-13],[-0.000889029,-0.000889029],[-1.33062e-12,-8.26871e-13],[-1.54606e-13,1.21423e-13],[2.30874e-13,4.88328e-13],[5.91142e-06,5.91142e-06],[-2.40439e-13,-7.49724e-14],[-2.3182e-13,-1.10576e-13],[-1.03499e-13,3.6204e-13],[-4.14335e-08,-4.14327e-08],[-7.64817e-14,5.92673e-14]}
{[-3.57655e-27,3.57655e-27],[-2.56649e-13,1.23417e-13],[0.110216,0.110216],[-2.10278e-12,8.78587e-13],[2.31123e-13,1.0827e-12],[-2.18549e-13,7.67219e-13],[-0.000897138,-0.000897138],[-1.37078e-12,-8.60034e-13],[-1.57074e-13,1.22416e-13],[2.39643e-13,5.02414e-13],[5.99542e-06,5.99542e-06],[-2.46637e-13,-7.85681e-14],[-2.49266e-13,-1.03883e-13],[-3.02963e-13,5.69627e-13],[-4.22671e-08,-4.22662e-08],[-1.14607e-13,9.68654e-14]}
{[-3.68255e-27,3.68255e-27],[-2.63056e-13,1.22351e-13],[0.110489,0.110489],[-2.15316e-12,8.58434e-13],[2.56136e-13,1.12979e-12],[-2.13838e-13,7.88119e-13],[-0.000905144,-0.000905144],[-1.41193e-12,-8.93018e-13],[-1.60179e-13,1.2401e-13],[2.50004e-13,5.15247e-13],[6.07929e-06,6.07929e-06],[-2.53216e-13,-8.19347e-14],[-3.43707e-13,-2.03657e-14],[-1.16426e-13,3.91342e-13],[-4.31035e-08,-4.31027e-08],[-2.02223e-13,1.83947e-13]}
{[-3.79037e-27,3.79037e-27],[-2.70057e-13,1.2166e-13],[0.110762,0.110762],[-2.20487e-12,8.37379e-13],[2.82003e-13,1.17804e-12],[-2.09031e-13,8.09379e-13],[-0.000913061,-0.000913061],[-1.45417e-12,-9.25797e-13],[-1.62738e-13,1.25017e-13],[2.59082e-13,5.29729e-13],[6.16313e-06,6.16313e-06],[-2.60372e-13,-8.48873e-14],[-2.72125e-13,-1.03054e-13],[-2.79562e-13,5.62868e-13],[-4.39439e-08,-4.39429e-08],[-3.86551e-13,3.67731e-13]}
{[-3.90011e-27,3.90011e-27],[-2.77776e-13,1.21461e-13],[0.111035,0.111035],[-2.25795e-12,8.1541e-13],[3.08723e-13,1.22748e-12],[-2.04139e-13,8.31014e-13],[-0.000920902,-0.000920902],[-1.49764e-12,-9.58337e-13],[-1.65944e-13,1.26631e-13],[2.69092e-13,5.43669e-13],[6.24701e-06,6.24701e-06],[-2.67558e-13,-8.79836e-14],[-3.21194e-13,-6.52859e-14],[-2.06442e-13,4.98288e-13],[-4.47889e-08,-4.47879e-08],[-5.16196e-13,4.96824e-13]}
{[-4.01193e-27,4.01193e-27],[-2.86371e-13,1.2191e-13],[0.111309,0.111309],[-2.31243e-12,7.92522e-13],[3.36296e-13,1.27814e-12],[-1.99185e-13,8.53058e-13],[-0.000928679,-0.000928679],[-1.54249e-12,-9.90566e-13],[-1.68927e-13,1.27978e-13],[2.79395e-13,5.57736e-13],[6.33103e-06,6.33103e-06],[-2.73955e-13,-9.20559e-14],[-2.76908e-13,-1.21081e-13],[-1.14173e-13,4.14716e-13],[-4.56393e-08,-4.56384e-08],[-3.86022e-13,3.66087e-13]}
{[-4.12589e-27,4.12589e-27],[-2.96032e-13,1.23194e-13],[0.111583,0.111583],[-2.36834e-12,7.68698e-13],[3.64736e-13,1.33004e-12],[-1.94172e-13,8.7552e-13],[-0.000936401,-0.000936401],[-1.58886e-12,-1.02242e-12],[-1.72163e-13,1.29535e-13],[2.89886e-13,5.72053e-13],[6.41525e-06,6.41525e-06],[-2.80315e-13,-9.63567e-14],[-2.69706e-13,-1.40006e-13],[-2.72659e-14,3.36669e-13],[-4.6496e-08,-4.64952e-08],[-2.43485e-13,2.22978e-13]}
{[-4.24439e-27,4.24439e-27],[-3.07144e-13,1.25685e-13],[0.111858,0.111858],[-2.42596e-12,7.44123e-13],[3.9378e-13,1.38352e-12],[-1.89647e-13,8.9899e-13],[-0.000944077,-0.000944077],[-1.63817e-12,-1.0529e-12],[-1.76616e-13,1.32257e-13],[2.98566e-13,5.88911e-13],[6.49974e-06,6.49974e-06],[-2.8945e-13,-9.82705e-14],[-2.75203e-13,-1.46683e-13],[-9.46129e-14,4.1323e-13],[-4.73598e-08,-4.73589e-08],[-3.82493e-13,3.61392e-13]}
{[-4.36546e-27,4.36546e-27],[-3.19912e-13,1.29592e-13],[0.112134,0.112134],[-2.48511e-12,7.18608e-13],[4.23678e-13,1.43834e-12],[-1.85137e-13,9.22975e-13],[-0.000951717,-0.000951717],[-1.68941e-12,-1.08273e-12],[-1.81047e-13,1.34913e-13],[3.07523e-13,6.05868e-13],[6.58457e-06,6.58457e-06],[-2.97922e-13,-1.00925e-13],[-2.86449e-13,-1.47662e-13],[-1.9638e-13,5.2423e-13],[-4.82312e-08,-4.82302e-08],[-5.44399e-13,5.22703e-13]}
{[-4.48915e-27,4.48915e-27],[-3.34722e-13,1.35295e-13],[0.112409,0.112409],[-2.54582e-12,6.92131e-13],[4.54445e-13,1.49452e-12],[-1.80648e-13,9.47493e-13],[-0.000959329,-0.000959329],[-1.74292e-12,-1.11164e-12],[-1.85562e-13,1.37603e-13],[3.16518e-13,6.23243e-13],[6.66979e-06,6.66979e-06],[-3.05636e-13,-1.04534e-13],[-3.11384e-13,-1.35185e-13],[-3.47933e-13,6.852e-13],[-4.91109e-08,-4.91098e-08],[-5.11159e-13,4.88856e-13]}
{[-4.61554e-27,4.61554e-27],[-3.5205e-13,1.43263e-13],[0.112686,0.112686],[-2.60812e-12,6.64674e-13],[4.8609e-13,1.55208e-12],[-1.76173e-13,9.72549e-13],[-0.000966919,-0.000966919],[-1.79916e-12,-1.13928e-12],[-1.90346e-13,1.40514e-13],[3.27049e-13,6.39589e-13],[6.75546e-06,6.75546e-06],[-3.13781e-13,-1.0794e-13],[-3.72325e-13,-8.69614e-14],[-2.19736e-13,5.66619e-13],[-4.99995e-08,-4.99984e-08],[-5.76376e-13,5.53454e-13]}
{[-4.74484e-27,4.74484e-27],[-3.7249e-13,1.54087e-13],[0.112963,0.112963],[-2.67207e-12,6.36229e-13],[5.18622e-13,1.61107e-12],[-1.71743e-13,9.98191e-13],[-0.000974493,-0.000974493],[-1.85871e-12,-1.16514e-12],[-1.94728e-13,1.42972e-13],[3.37908e-13,6.56162e-13],[6.84163e-06,6.84163e-06],[-3.21406e-13,-1.12116e-13],[-3.24943e-13,-1.47341e-13],[-1.19131e-13,4.75842e-13],[-5.08975e-08,-5.08965e-08],[-4.32766e-13,4.09211e-13]}
{[-4.87704e-27,4.87704e-27],[-3.96728e-13,1.68448e-13],[0.11324,0.11324],[-2.73768e-12,6.06765e-13],[5.52065e-13,1.67151e-12],[-1.67352e-13,1.02442e-12],[-0.000982058,-0.000982058],[-1.92222e-12,-1.18866e-12],[-1.99287e-13,1.45553e-13],[3.49092e-13,6.72987e-13],[6.92834e-06,6.92834e-06],[-3.29039e-13,-1.16534e-13],[-3.17395e-13,-1.68166e-13],[-2.33902e-14,3.90142e-13],[-5.18056e-08,-5.18046e-08],[-2.75565e-13,2.51365e-13]}
{[-5.01232e-27,5.01232e-27],[-4.25586e-13,1.8716e-13],[0.113518,0.113518],[-2.80502e-12,5.76265e-13],[5.86423e-13,1.73345e-12],[-1.63043e-13,1.05131e-12],[-0.000989619,-0.000989619],[-1.99052e-12,-1.2091e-12],[-2.0404e-13,1.48274e-13],[3.59693e-13,6.91007e-13],[7.01565e-06,7.01565e-06],[-3.38107e-13,-1.19785e-13],[-3.22547e-13,-1.7659e-13],[-9.19084e-14,4.68928e-13],[-5.27243e-08,-5.27233e-08],[-4.1983e-13,3.9497e-13]}
{[-5.15089e-27,5.15089e-27],[-4.59991e-13,2.11145e-13],[0.113797,0.113797],[-2.87417e-12,5.44775e-13],[6.21699e-13,1.79693e-12],[-1.58847e-13,1.07889e-12],[-0.00099718,-0.00099718],[-2.06452e-12,-1.22563e-12],[-2.09e-13,1.51145e-13],[3.70981e-13,7.08982e-13],[7.10358e-06,7.10358e-06],[-3.4652e-13,-1.23972e-13],[-3.29734e-13,-1.83292e-13],[-1.59284e-14,4.03454e-13],[-5.3654e-08,-5.3653e-08],[-2.81546e-13,2.56012e-13]}
{[-5.29274e-27,5.29274e-27],[-5.00856e-13,2.41311e-13],[0.114076,0.114076],[-2.94563e-12,5.127e-13],[6.57921e-13,1.86198e-12],[-1.54766e-13,1.1072e-12],[-0.00100475,-0.00100475],[-2.14503e-12,-1.23753e-12],[-2.14117e-13,1.54114e-13],[3.81833e-13,7.28047e-13],[7.19218e-06,7.19218e-06],[-3.56182e-13,-1.2719e-13],[-3.38183e-13,-1.89044e-13],[-9.10202e-14,4.89288e-13],[-5.45952e-08,-5.45942e-08],[-4.33998e-13,4.07775e-13]}
{[-5.43811e-27,5.43811e-27],[-5.49012e-13,2.78481e-13],[0.114355,0.114355],[-3.01909e-12,4.79683e-13],[6.95092e-13,1.92866e-12],[-1.50837e-13,1.13627e-12],[-0.00101232,-0.00101232],[-2.23258e-12,-1.24434e-12],[-2.19438e-13,1.57226e-13],[3.93467e-13,7.47019e-13],[7.28148e-06,7.28148e-06],[-3.65129e-13,-1.31421e-13],[-3.47025e-13,-1.94738e-13],[-1.58089e-14,4.25074e-13],[-5.55484e-08,-5.55474e-08],[-2.93677e-13,2.66749e-13]}
{[-5.58701e-27,5.58701e-27],[-6.04871e-13,3.23061e-13],[0.114635,0.114635],[-3.09468e-12,4.45788e-13],[7.33241e-13,1.99699e-12],[-1.47062e-13,1.16613e-12],[-0.00101991,-0.00101991],[-2.3269e-12,-1.24641e-12],[-2.24917e-13,1.60436e-13],[4.04822e-13,7.66975e-13],[7.37151e-06,7.37151e-06],[-3.75336e-13,-1.34693e-13],[-3.56184e-13,-2.00452e-13],[-6.80973e-14,4.88613e-13],[-5.65141e-08,-5.6513e-08],[-4.4152e-13,4.13871e-13]}
{[-5.73966e-27,5.73966e-27],[-6.68276e-13,3.74887e-13],[0.114916,0.114916],[-3.17248e-12,4.11008e-13],[7.72374e-13,2.06702e-12],[-1.43493e-13,1.19686e-12],[-0.00102752,-0.00102752],[-2.42639e-12,-1.24542e-12],[-2.30607e-13,1.63791e-13],[4.15538e-13,7.88308e-13],[7.46232e-06,7.46232e-06],[-3.85575e-13,-1.38253e-13],[-3.65648e-13,-2.06218e-13],[-2.63389e-13,6.95428e-13],[-5.74927e-08,-5.74915e-08],[-4.82872e-13,4.54486e-13]}
{[-5.89615e-27,5.89615e-27],[-7.38104e-13,4.32831e-13],[0.115197,0.115197],[-3.2525e-12,3.75287e-13],[8.12513e-13,2.1388e-12],[-1.40108e-13,1.22845e-12],[-0.00103514,-0.00103514],[-2.52753e-12,-1.24498e-12],[-2.36484e-13,1.67268e-13],[4.28168e-13,8.08481e-13],[7.55392e-06,7.55392e-06],[-3.95806e-13,-1.42144e-13],[-3.7537e-13,-2.12087e-13],[-8.26521e-14,5.26488e-13],[-5.84845e-08,-5.84834e-08],[-4.69945e-13,4.40805e-13]}
{[-6.05655e-27,6.05655e-27],[-8.12238e-13,4.94765e-13],[0.115479,0.115479],[-3.33471e-12,3.38517e-13],[8.53686e-13,2.21235e-12],[-1.36896e-13,1.26091e-12],[-0.00104279,-0.00104279],[-2.62508e-12,-1.25039e-12],[-2.42524e-13,1.7084e-13],[4.4088e-13,8.2935e-13],[7.64634e-06,7.64634e-06],[-4.05616e-13,-1.46787e-13],[-3.8528e-13,-2.18139e-13],[-1.1114e-14,4.67029e-13],[-5.949e-08,-5.94889e-08],[-3.18159e-13,2.88247e-13]}
{[-6.22102e-27,6.22102e-27],[-8.8788e-13,5.57887e-13],[0.115761,0.115761],[-3.41905e-12,3.00567e-13],[8.95908e-13,2.28774e-12],[-1.33869e-13,1.29427e-12],[-0.00105046,-0.00105046],[-2.71341e-12,-1.26737e-12],[-2.48756e-13,1.74535e-13],[4.53106e-13,8.51512e-13],[7.73961e-06,7.73961e-06],[-4.16863e-13,-1.5034e-13],[-3.95478e-13,-2.24293e-13],[-9.18545e-14,5.60144e-13],[-6.05096e-08,-6.05084e-08],[-4.84541e-13,4.53839e-13]}
{[-6.38977e-27,6.38977e-27],[-9.62103e-13,6.1926e-13],[0.116043,0.116043],[-3.50548e-12,2.613e-13],[9.39192e-13,2.36502e-12],[-1.31021e-13,1.32855e-12],[-0.00105816,-0.00105816],[-2.78837e-12,-1.30016e-12],[-2.55211e-13,1.7838e-13],[4.66245e-13,8.73596e-13],[7.83376e-06,7.83376e-06],[-4.27163e-13,-1.55199e-13],[-4.05974e-13,-2.3055e-13],[-6.82489e-15,4.87793e-13],[-6.15436e-08,-6.15425e-08],[-3.29439e-13,2.97929e-13]}
{[-6.5628e-27,6.5628e-27],[-1.03233e-12,6.76296e-13],[0.116326,0.116326],[-3.59394e-12,2.20597e-13],[9.83574e-13,2.44421e-12],[-1.28314e-13,1.36372e-12],[-0.00106588,-0.00106588],[-2.84875e-12,-1.35003e-12],[-2.61834e-13,1.82319e-13],[4.78947e-13,8.96966e-13],[7.9288e-06,7.9288e-06],[-4.38783e-13,-1.59099e-13],[-4.16686e-13,-2.36994e-13],[-9.23185e-14,5.86271e-13],[-6.25925e-08,-6.25913e-08],[-5.03447e-13,4.71109e-13]}
{[-6.74037e-27,6.74037e-27],[-1.09959e-12,7.30025e-13],[0.11661,0.11661],[-3.6849e-12,1.78819e-13],[1.02906e-12,2.52539e-12],[-1.25759e-13,1.39984e-12],[-0.00107364,-0.00107364],[-2.89776e-12,-1.41387e-12],[-2.68686e-13,1.86412e-13],[4.92629e-13,9.20241e-13],[8.02477e-06,8.02477e-06],[-4.4943e-13,-1.64352e-13],[-4.27725e-13,-2.43538e-13],[-7.14906e-15,5.14411e-13],[-6.36565e-08,-6.36553e-08],[-3.44856e-13,3.11671e-13]}
{[-6.92249e-27,6.92249e-27],[-1.16268e-12,7.79229e-13],[0.116894,0.116894],[-3.77828e-12,1.35817e-13],[1.0757e-12,2.60858e-12],[-1.23392e-13,1.43694e-12],[-0.00108143,-0.00108143],[-2.93847e-12,-1.48866e-12],[-2.7571e-13,1.90599e-13],[5.06038e-13,9.44689e-13],[8.12167e-06,8.12167e-06],[-4.61447e-13,-1.68616e-13],[-4.38992e-13,-2.50282e-13],[-6.69752e-14,5.8787e-13],[-6.47361e-08,-6.47349e-08],[-5.13655e-13,4.79602e-13]}
{[-7.10942e-27,7.10942e-27],[-1.21946e-12,8.21766e-13],[0.117179,0.117179],[-3.87408e-12,9.14897e-14],[1.12349e-12,2.69386e-12],[-1.21213e-13,1.47507e-12],[-0.00108926,-0.00108926],[-2.97435e-12,-1.57104e-12],[-2.82972e-13,1.94942e-13],[5.18737e-13,9.70786e-13],[8.21955e-06,8.21955e-06],[-4.73433e-13,-1.73314e-13],[-4.50603e-13,-2.57134e-13],[-2.903e-13,8.25172e-13],[-6.58316e-08,-6.58303e-08],[-5.62485e-13,5.27543e-13]}
{[-7.30126e-27,7.30126e-27],[-1.27015e-12,8.57832e-13],[0.117464,0.117464],[-3.97229e-12,4.57476e-14],[1.17247e-12,2.78127e-12],[-1.19148e-13,1.51416e-12],[-0.00109712,-0.00109712],[-3.00929e-12,-1.6572e-12],[-2.90444e-13,1.99413e-13],[5.33753e-13,9.9552e-13],[8.3184e-06,8.3184e-06],[-4.85383e-13,-1.78454e-13],[-4.62491e-13,-2.64164e-13],[-8.4106e-14,6.33299e-13],[-6.69433e-08,-6.6942e-08],[-5.47944e-13,5.12093e-13]}
{[-7.49806e-27,7.49806e-27],[-1.31526e-12,8.87946e-13],[0.11775,0.11775],[-4.07294e-12,-1.48025e-15],[1.22267e-12,2.87086e-12],[-1.17242e-13,1.55429e-12],[-0.00110502,-0.00110502],[-3.04617e-12,-1.74432e-12],[-2.98096e-13,2.03979e-13],[5.48911e-13,1.02109e-12],[8.41825e-06,8.41825e-06],[-4.96872e-13,-1.8447e-13],[-4.74641e-13,-2.71398e-13],[-2.40195e-15,5.6627e-13],[-6.80716e-08,-6.80703e-08],[-3.75487e-13,3.38704e-13]}
{[-7.70003e-27,7.70003e-27],[-1.3555e-12,9.12797e-13],[0.118036,0.118036],[-4.17609e-12,-5.02375e-14],[1.27412e-12,2.96267e-12],[-1.15477e-13,1.59546e-12],[-0.00111295,-0.00111295],[-3.08694e-12,-1.83055e-12],[-3.05965e-13,2.08674e-13],[5.63533e-13,1.04821e-12],[8.51913e-06,8.51913e-06],[-5.10167e-13,-1.89113e-13],[-4.87124e-13,-2.78785e-13],[-9.49707e-14,6.73883e-13],[-6.92168e-08,-6.92155e-08],[-5.6666e-13,5.28924e-13]}
{[-7.9074e-27,7.9074e-27],[-1.3916e-12,9.33108e-13],[0.118322,0.118322],[-4.2818e-12,-1.00555e-13],[1.32684e-12,3.0568e-12],[-1.13817e-13,1.63767e-12],[-0.00112093,-0.00112093],[-3.13267e-12,-1.91492e-12],[-3.14091e-13,2.13537e-13],[5.79274e-13,1.07525e-12],[8.62104e-06,8.62104e-06],[-5.22479e-13,-1.95184e-13],[-4.99969e-13,-2.86311e-13],[2.11814e-15,5.92219e-13],[-7.03793e-08,-7.0378e-08],[-3.89676e-13,3.50962e-13]}
{[-8.12017e-27,8.12017e-27],[-1.42422e-12,9.49529e-13],[0.11861,0.11861],[-4.39013e-12,-1.5248e-13],[1.38086e-12,3.15326e-12],[-1.12204e-13,1.68088e-12],[-0.00112895,-0.00112895],[-3.18375e-12,-1.99709e-12],[-3.22406e-13,2.18495e-13],[5.94728e-13,1.10364e-12],[8.72401e-06,8.72401e-06],[-5.36453e-13,-2.0004e-13],[-5.13072e-13,-2.94081e-13],[-5.99295e-14,6.70072e-13],[-7.15594e-08,-7.1558e-08],[-5.75808e-13,5.36094e-13]}
{[-8.33865e-27,8.33865e-27],[-1.45399e-12,9.62685e-13],[0.118897,0.118897],[-4.50116e-12,-2.06032e-13],[1.43621e-12,3.25214e-12],[-1.10667e-13,1.72515e-12],[-0.00113701,-0.00113701],[-3.24034e-12,-2.07702e-12],[-3.30987e-13,2.23625e-13],[6.0934e-13,1.13397e-12],[8.82805e-06,8.82805e-06],[-5.50431e-13,-2.05363e-13],[-5.26572e-13,-3.01984e-13],[-3.12017e-13,9.38368e-13],[-7.27574e-08,-7.27559e-08],[-6.18827e-13,5.78088e-13]}
{[-8.56293e-27,8.56293e-27],[-1.48145e-12,9.73099e-13],[0.119185,0.119185],[-4.61497e-12,-2.61246e-13],[1.49292e-12,3.35349e-12],[-1.09147e-13,1.77045e-12],[-0.00114512,-0.00114512],[-3.30223e-12,-2.15498e-12],[-3.39804e-13,2.28892e-13],[6.26657e-13,1.16272e-12],[8.93318e-06,8.93318e-06],[-5.64507e-13,-2.11062e-13],[-5.40397e-13,-3.10095e-13],[-7.79502e-14,7.20913e-13],[-7.39736e-08,-7.39721e-08],[-6.13826e-13,5.72038e-13]}
{[-8.79308e-27,8.79308e-27],[-1.50705e-12,9.81218e-13],[0.119474,0.119474],[-4.7316e-12,-3.18178e-13],[1.55104e-12,3.45737e-12],[-1.07353e-13,1.81651e-12],[-0.00115326,-0.00115326],[-3.36911e-12,-2.23139e-12],[-3.4882e-13,2.34259e-13],[6.44115e-13,1.19247e-12],[9.03942e-06,9.03942e-06],[-5.78051e-13,-2.17778e-13],[-5.54521e-13,-3.18452e-13],[8.22608e-15,6.51763e-13],[-7.52083e-08,-7.52069e-08],[-4.24779e-13,3.81915e-13]}
{[-9.02932e-27,9.02932e-27],[-1.5312e-12,9.8743e-13],[0.119763,0.119763],[-4.85114e-12,-3.76858e-13],[1.61059e-12,3.56384e-12],[-1.05566e-13,1.86364e-12],[-0.00116146,-0.00116146],[-3.44074e-12,-2.30657e-12],[-3.5808e-13,2.39766e-13],[6.60938e-13,1.22405e-12],[9.14677e-06,9.14677e-06],[-5.92965e-13,-2.23627e-13],[-5.6903e-13,-3.26994e-13],[-1.04694e-13,7.82141e-13],[-7.6462e-08,-7.64605e-08],[-4.81891e-13,4.37926e-13]}
{[-9.27193e-27,9.27193e-27],[-1.55424e-12,9.92068e-13],[0.120053,0.120053],[-4.97369e-12,-4.37309e-13],[1.67159e-12,3.67298e-12],[-1.03792e-13,1.91189e-12],[-0.00116969,-0.00116969],[-3.51683e-12,-2.38092e-12],[-3.67631e-13,2.45457e-13],[6.79198e-13,1.2554e-12],[9.25526e-06,9.25526e-06],[-6.07988e-13,-2.29889e-13],[-5.83959e-13,-3.35699e-13],[2.05984e-14,6.7475e-13],[-7.77349e-08,-7.77335e-08],[-4.31218e-13,3.86125e-13]}
{[-9.5209e-27,9.5209e-27],[-1.57644e-12,9.95393e-13],[0.120343,0.120343],[-5.09931e-12,-4.99583e-13],[1.73411e-12,3.78483e-12],[-1.02005e-13,1.96125e-12],[-0.00117798,-0.00117798],[-3.59703e-12,-2.45485e-12],[-3.77393e-13,2.5125e-13],[6.97029e-13,1.28842e-12],[9.3649e-06,9.3649e-06],[-6.24464e-13,-2.35214e-13],[-5.99185e-13,-3.44692e-13],[-5.76757e-14,7.71369e-13],[-7.90274e-08,-7.90258e-08],[-6.49369e-13,6.03121e-13]}
{[-9.77659e-27,9.77659e-27],[-1.59805e-12,9.97642e-13],[0.120634,0.120634],[-5.22809e-12,-5.63701e-13],[1.79814e-12,3.89949e-12],[-1.00238e-13,2.01179e-12],[-0.00118631,-0.00118631],[-3.68116e-12,-2.52868e-12],[-3.87464e-13,2.57239e-13],[7.15906e-13,1.32167e-12],[9.4757e-06,9.4757e-06],[-6.39793e-13,-2.42235e-13],[-6.14879e-13,-3.53834e-13],[1.53859e-14,7.17123e-13],[-8.03396e-08,-8.03382e-08],[-4.61963e-13,4.14531e-13]}
{[-1.0039e-26,1.0039e-26],[-1.61926e-12,9.98995e-13],[0.120925,0.120925],[-5.36011e-12,-6.2972e-13],[1.86376e-12,4.01699e-12],[-9.84488e-14,2.0635e-12],[-0.00119469,-0.00119469],[-3.76892e-12,-2.60277e-12],[-3.97753e-13,2.63331e-13],[7.35352e-13,1.35565e-12],[9.58769e-06,9.58769e-06],[-6.55591e-13,-2.49333e-13],[-6.30884e-13,-3.63281e-13],[7.45399e-14,6.77249e-13],[-8.16721e-08,-8.16707e-08],[-3.5859e-13,3.09946e-13]}
{[-1.03084e-26,1.03084e-26],[-1.64024e-12,9.99613e-13],[0.121217,0.121217],[-5.49547e-12,-6.97673e-13],[1.931e-12,4.13743e-12],[-9.66667e-14,2.11644e-12],[-0.00120311,-0.00120311],[-3.86018e-12,-2.67736e-12],[-4.08316e-13,2.69579e-13],[7.54746e-13,1.39103e-12],[9.70087e-06,9.70087e-06],[-6.7278e-13,-2.55609e-13],[-6.47325e-13,-3.72936e-13],[3.42068e-14,7.37353e-13],[-8.30252e-08,-8.30237e-08],[-4.63474e-13,4.13589e-13]}
{[-1.0585e-26,1.0585e-26],[-1.66115e-12,9.99633e-13],[0.121509,0.121509],[-5.63425e-12,-7.67592e-13],[1.99987e-12,4.26089e-12],[-9.4926e-14,2.17067e-12],[-0.00121159,-0.00121159],[-3.95487e-12,-2.75264e-12],[-4.19205e-13,2.76031e-13],[7.74049e-13,1.42788e-12],[9.81526e-06,9.81526e-06],[-6.91258e-13,-2.61183e-13],[-6.64237e-13,-3.82781e-13],[-7.55835e-14,8.67417e-13],[-8.43992e-08,-8.43975e-08],[-7.12484e-13,6.61327e-13]}
{[-1.08691e-26,1.08691e-26],[-1.68211e-12,9.99162e-13],[0.121802,0.121802],[-5.77654e-12,-8.39527e-13],[2.07043e-12,4.38743e-12],[-9.31957e-14,2.2262e-12],[-0.00122011,-0.00122011],[-4.05281e-12,-2.82888e-12],[-4.30378e-13,2.82641e-13],[7.9483e-13,1.46465e-12],[9.93087e-06,9.93087e-06],[-7.08203e-13,-2.68883e-13],[-6.81541e-13,-3.92902e-13],[1.41122e-14,7.98501e-13],[-8.57942e-08,-8.57926e-08],[-5.08986e-13,4.56526e-13]}
{[-1.11606e-26,1.11606e-26],[-1.70321e-12,9.98287e-13],[0.122095,0.122095],[-5.92243e-12,-9.13536e-13],[2.14273e-12,4.51712e-12],[-9.1448e-14,2.28303e-12],[-0.00122869,-0.00122869],[-4.15385e-12,-2.90632e-12],[-4.4179e-13,2.89361e-13],[8.16286e-13,1.50219e-12],[1.00477e-05,1.00477e-05],[-7.25651e-13,-2.76682e-13],[-6.99218e-13,-4.03333e-13],[8.49462e-14,7.48965e-13],[-8.72108e-08,-8.72093e-08],[-3.93814e-13,3.4002e-13]}
{[-1.14598e-26,1.14598e-26],[-1.72455e-12,9.97087e-13],[0.122389,0.122389],[-6.07201e-12,-9.89657e-13],[2.21681e-12,4.65003e-12],[-8.97143e-14,2.34123e-12],[-0.00123731,-0.00123731],[-4.25802e-12,-2.98505e-12],[-4.53501e-13,2.96249e-13],[8.37717e-13,1.54123e-12],[1.01658e-05,1.01658e-05],[-7.44616e-13,-2.83592e-13],[-7.17377e-13,-4.13993e-13],[4.8596e-14,8.07155e-13],[-8.86493e-08,-8.86477e-08],[-5.01912e-13,4.46751e-13]}
{[-1.17671e-26,1.17671e-26],[-1.74635e-12,9.95774e-13],[0.122683,0.122683],[-6.22539e-12,-1.06792e-12],[2.29269e-12,4.78628e-12],[-8.80369e-14,2.40089e-12],[-0.00124599,-0.00124599],[-4.36535e-12,-3.06516e-12],[-4.65572e-13,3.03359e-13],[8.5911e-13,1.58183e-12],[1.02852e-05,1.02852e-05],[-7.64994e-13,-2.89737e-13],[-7.36055e-13,-4.24864e-13],[-5.51825e-14,9.33327e-13],[-9.01101e-08,-9.01083e-08],[-7.65534e-13,7.08974e-13]}
{[-1.20827e-26,1.20827e-26],[-1.76868e-12,9.94402e-13],[0.122977,0.122977],[-6.38267e-12,-1.14839e-12],[2.37043e-12,4.92592e-12],[-8.63828e-14,2.46199e-12],[-0.00125471,-0.00125471],[-4.47574e-12,-3.14686e-12],[-4.77952e-13,3.1064e-13],[8.81993e-13,1.62249e-12],[1.04058e-05,1.04058e-05],[-7.83724e-13,-2.9818e-13],[-7.55163e-13,-4.3604e-13],[2.91563e-14,8.7194e-13],[-9.15932e-08,-9.15915e-08],[-5.50512e-13,4.92519e-13]}
