The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-3.42055e-27,3.42055e-27],[-1.78266e-10,1.78236e-10],[-4.03684e-10,4.03776e-10],[0.0874854,0.0874854],[-4.14577e-10,4.13699e-10],[-1.97658e-10,1.97348e-10],[-9.5324e-11,9.53448e-11],[-1.2394e-10,1.22493e-10],[-3.02657e-11,3.15284e-11],[-0.000159195,-0.000159195],[-4.91856e-11,4.92805e-11],[-9.8426e-11,9.83873e-11],[-3.17726e-10,3.18181e-10],[-3.0387e-13,4.80396e-13],[-1.09513e-13,1.64875e-13],[2.76891e-07,2.77528e-07]}
{[-3.55502e-27,3.55502e-27],[-1.78131e-10,1.781e-10],[-4.05004e-10,4.05101e-10],[0.0878552,0.0878552],[-4.16535e-10,4.15611e-10],[-1.95226e-10,1.94901e-10],[-8.70519e-11,8.70735e-11],[-1.04472e-10,1.02969e-10],[-2.84095e-11,2.97208e-11],[-0.00016121,-0.00016121],[-1.36887e-10,1.36986e-10],[-2.36967e-10,2.36927e-10],[-1.8871e-10,1.89183e-10],[-2.55382e-13,4.38747e-13],[-1.06761e-13,1.64246e-13],[2.82754e-07,2.83417e-07]}
{[-3.69516e-27,3.69516e-27],[-1.78103e-10,1.7807e-10],[-4.06978e-10,4.07081e-10],[0.0882263,0.0882263],[-4.18639e-10,4.17667e-10],[-1.92738e-10,1.92399e-10],[-8.00979e-11,8.01203e-11],[-8.96592e-11,8.80985e-11],[-9.60694e-11,9.7431e-11],[-0.000163249,-0.000163249],[-2.25503e-10,2.25605e-10],[-2.28462e-10,2.2842e-10],[-3.47861e-10,3.48352e-10],[-2.19129e-13,4.09593e-13],[-2.61631e-13,3.21316e-13],[2.88728e-07,2.89433e-07]}
{[-3.84218e-27,3.84218e-27],[-1.78079e-10,1.78044e-10],[-4.09324e-10,4.09433e-10],[0.0885986,0.0885986],[-4.20354e-10,4.19333e-10],[-1.90343e-10,1.89989e-10],[-7.34659e-11,7.34893e-11],[-7.79693e-11,7.63485e-11],[-1.73203e-10,1.74617e-10],[-0.000165312,-0.000165311],[-1.73951e-10,1.74058e-10],[-2.10353e-10,2.1031e-10],[-2.8295e-10,2.8346e-10],[-1.91137e-13,3.88966e-13],[-4.41439e-13,5.03406e-13],[2.94841e-07,2.95553e-07]}
{[-3.99453e-27,3.99453e-27],[-1.78023e-10,1.77986e-10],[-4.10722e-10,4.10837e-10],[0.0889722,0.0889722],[-4.22011e-10,4.20938e-10],[-1.84846e-10,1.84476e-10],[-6.72528e-11,6.7277e-11],[-6.7469e-11,6.57858e-11],[-1.46542e-10,1.4801e-10],[-0.000167399,-0.000167399],[-1.48576e-10,1.48686e-10],[-1.24217e-10,1.24172e-10],[-1.22954e-10,1.23484e-10],[-1.64511e-13,3.6998e-13],[-3.85268e-13,4.49601e-13],[3.01101e-07,3.01774e-07]}
{[-4.151e-27,4.151e-27],[-1.77903e-10,1.77864e-10],[-4.11835e-10,4.11955e-10],[0.0893471,0.0893471],[-4.23303e-10,4.22177e-10],[-1.79386e-10,1.78999e-10],[-6.19959e-11,6.20211e-11],[-5.88053e-11,5.70575e-11],[-1.07043e-10,1.08567e-10],[-0.00016951,-0.00016951],[-9.21257e-11,9.22407e-11],[-7.7142e-11,7.70954e-11],[-2.14555e-10,2.15105e-10],[-1.41104e-13,3.54506e-13],[-2.97299e-13,3.64088e-13],[3.07463e-07,3.08144e-07]}
{[-4.31106e-27,4.31106e-27],[-1.77755e-10,1.77715e-10],[-4.12936e-10,4.13062e-10],[0.0897232,0.0897232],[-4.24523e-10,4.23342e-10],[-1.74264e-10,1.73861e-10],[-5.73633e-11,5.73894e-11],[-5.21e-11,5.02852e-11],[-7.71934e-11,7.87761e-11],[-0.000171646,-0.000171646],[-4.93395e-11,4.9459e-11],[-1.23173e-10,1.23124e-10],[-3.39892e-10,3.40463e-10],[-1.22353e-13,3.4399e-13],[-2.30355e-13,2.99693e-13],[3.13943e-07,3.14653e-07]}
{[-4.47737e-27,4.47737e-27],[-1.77638e-10,1.77596e-10],[-4.14048e-10,4.14181e-10],[0.0901005,0.0901005],[-4.25777e-10,4.24539e-10],[-1.69367e-10,1.68946e-10],[-5.24744e-11,5.25015e-11],[-4.66938e-11,4.48094e-11],[-5.69742e-11,5.86174e-11],[-0.000173807,-0.000173807],[-3.70738e-11,3.71979e-11],[-1.71042e-10,1.70991e-10],[-1.63449e-10,1.64042e-10],[-1.08277e-13,3.38457e-13],[-1.86313e-13,2.58292e-13],[3.20561e-07,3.21287e-07]}
{[-4.65003e-27,4.65003e-27],[-1.77547e-10,1.77502e-10],[-4.15201e-10,4.1534e-10],[0.0904791,0.0904791],[-4.27537e-10,4.26239e-10],[-1.65021e-10,1.64582e-10],[-4.88067e-11,4.88348e-11],[-4.21286e-11,4.0172e-11],[-4.99317e-11,5.16378e-11],[-0.000175994,-0.000175993],[-1.52547e-10,1.52676e-10],[-3.07898e-10,3.07846e-10],[-3.5317e-10,3.53786e-10],[-9.6051e-14,3.35093e-13],[-1.72511e-13,2.47229e-13],[3.27297e-07,3.2807e-07]}
{[-4.83329e-27,4.83329e-27],[-1.77548e-10,1.77502e-10],[-4.1691e-10,4.17056e-10],[0.090859,0.090859],[-4.29552e-10,4.28192e-10],[-1.60792e-10,1.60336e-10],[-5.0653e-11,5.06822e-11],[-3.96824e-11,3.7651e-11],[-6.5691e-11,6.74622e-11],[-0.000178205,-0.000178205],[-2.70205e-10,2.70339e-10],[-3.55818e-10,3.55764e-10],[-3.07735e-10,3.08374e-10],[-9.21132e-14,3.40353e-13],[-2.15478e-13,2.93037e-13],[3.3418e-07,3.34978e-07]}
{[-5.02622e-27,5.02622e-27],[-1.77632e-10,1.77584e-10],[-4.20306e-10,4.2046e-10],[0.0912401,0.0912401],[-4.31256e-10,4.29832e-10],[-1.56478e-10,1.56002e-10],[-7.31606e-11,7.31909e-11],[-4.34109e-11,4.13018e-11],[-2.02734e-10,2.04572e-10],[-0.000180442,-0.000180442],[-2.58998e-10,2.59137e-10],[-3.0827e-10,3.08213e-10],[-4.17286e-10,4.1795e-10],[-1.04123e-13,3.61902e-13],[-5.5046e-13,6.30964e-13],[3.41191e-07,3.42034e-07]}
{[-5.22682e-27,5.22682e-27],[-1.77958e-10,1.77907e-10],[-4.23666e-10,4.23827e-10],[0.0916225,0.0916225],[-4.32579e-10,4.31089e-10],[-1.51816e-10,1.51321e-10],[-1.58842e-10,1.58874e-10],[-7.12434e-11,6.90539e-11],[-1.51516e-10,1.53424e-10],[-0.000182706,-0.000182705],[-1.39256e-10,1.39401e-10],[-1.66757e-10,1.66698e-10],[-2.47774e-10,2.48464e-10],[-1.82161e-13,4.49836e-13],[-4.32916e-13,5.16473e-13],[3.48385e-07,3.49189e-07]}
{[-5.43391e-27,5.43391e-27],[-1.78667e-10,1.78613e-10],[-4.2522e-10,4.25389e-10],[0.0920062,0.0920062],[-4.34197e-10,4.32638e-10],[-1.47408e-10,1.46892e-10],[-1.63546e-10,1.63578e-10],[-1.33846e-10,1.31573e-10],[-1.0783e-10,1.09811e-10],[-0.000184995,-0.000184995],[-8.49516e-11,8.51018e-11],[-8.93581e-11,8.92976e-11],[-1.29406e-10,1.30121e-10],[-3.57347e-13,6.35289e-13],[-3.30068e-13,4.16792e-13],[3.55711e-07,3.56499e-07]}
{[-5.64251e-27,5.64251e-27],[-1.78586e-10,1.7853e-10],[-4.26391e-10,4.26568e-10],[0.0923911,0.0923911],[-4.35999e-10,4.34368e-10],[-1.42977e-10,1.4244e-10],[-1.51826e-10,1.5186e-10],[-1.21696e-10,1.19337e-10],[-7.72879e-11,7.93446e-11],[-0.000187311,-0.000187311],[-1.05739e-10,1.05895e-10],[-9.26731e-11,9.26103e-11],[-8.19053e-11,8.26481e-11],[-3.21388e-13,6.09987e-13],[-2.55752e-13,3.45762e-13],[3.6317e-07,3.63968e-07]}
{[-5.85598e-27,5.85598e-27],[-1.78481e-10,1.78423e-10],[-4.27632e-10,4.27817e-10],[0.0927772,0.0927772],[-4.37839e-10,4.36135e-10],[-1.39618e-10,1.39059e-10],[-1.39836e-10,1.39871e-10],[-1.08909e-10,1.0646e-10],[-5.45221e-11,5.6657e-11],[-0.000189653,-0.000189653],[-1.48723e-10,1.48886e-10],[-3.34187e-10,3.34122e-10],[-1.56263e-10,1.57034e-10],[-2.84784e-13,5.84439e-13],[-2.01332e-13,2.94748e-13],[3.70769e-07,3.71596e-07]}
{[-6.08281e-27,6.08281e-27],[-1.78516e-10,1.78455e-10],[-4.29022e-10,4.29216e-10],[0.0931646,0.0931646],[-4.39545e-10,4.37764e-10],[-1.35825e-10,1.35243e-10],[-1.29931e-10,1.29967e-10],[-9.88419e-11,9.62994e-11],[-4.03558e-11,4.25718e-11],[-0.000192023,-0.000192023],[-1.54572e-10,1.5474e-10],[-2.93423e-10,2.93355e-10],[-1.80111e-10,1.80912e-10],[-2.60114e-13,5.71236e-13],[-1.7194e-13,2.68886e-13],[3.78513e-07,3.79383e-07]}
{[-6.31844e-27,6.31844e-27],[-1.78546e-10,1.78482e-10],[-4.30564e-10,4.30766e-10],[0.0935533,0.0935533],[-4.41787e-10,4.39926e-10],[-1.32201e-10,1.31596e-10],[-1.21471e-10,1.21509e-10],[-9.41503e-11,9.15112e-11],[-4.1579e-11,4.3879e-11],[-0.00019442,-0.000194419],[-2.82717e-10,2.82892e-10],[-3.04661e-10,3.04591e-10],[-4.1392e-10,4.1475e-10],[-2.483e-13,5.71312e-13],[-1.7865e-13,2.79255e-13],[3.86423e-07,3.87313e-07]}
{[-6.56743e-27,6.56743e-27],[-1.7859e-10,1.78523e-10],[-4.33613e-10,4.33825e-10],[0.0939432,0.0939432],[-4.43803e-10,4.41859e-10],[-1.28834e-10,1.28205e-10],[-1.13533e-10,1.13572e-10],[-9.00272e-11,8.72879e-11],[-1.83005e-10,1.85392e-10],[-0.000196844,-0.000196843],[-3.06852e-10,3.07034e-10],[-3.46131e-10,3.46058e-10],[-4.52828e-10,4.5369e-10],[-2.40143e-13,5.75489e-13],[-5.45655e-13,6.50054e-13],[3.94478e-07,3.95412e-07]}
{[-6.82733e-27,6.82733e-27],[-1.80162e-10,1.80092e-10],[-4.35482e-10,4.35704e-10],[0.0943343,0.0943343],[-4.46287e-10,4.44258e-10],[-1.25389e-10,1.24735e-10],[-1.28265e-10,1.28305e-10],[-2.12657e-10,2.09814e-10],[-1.52948e-10,1.55426e-10],[-0.000199296,-0.000199295],[-3.80397e-10,3.80586e-10],[-2.90156e-10,2.9008e-10],[-4.74291e-10,4.75186e-10],[-6.03546e-13,9.51685e-13],[-4.76213e-13,5.84544e-13],[4.02695e-07,4.03671e-07]}
{[-7.09855e-27,7.09855e-27],[-1.8019e-10,1.80117e-10],[-4.37597e-10,4.37829e-10],[0.0947267,0.0947267],[-4.48141e-10,4.46022e-10],[-1.21943e-10,1.21263e-10],[-1.19167e-10,1.19209e-10],[-1.8818e-10,1.85229e-10],[-1.14338e-10,1.16909e-10],[-0.000201775,-0.000201775],[-2.923e-10,2.92496e-10],[-2.48326e-10,2.48248e-10],[-4.09242e-10,4.10171e-10],[-5.36759e-13,8.98164e-13],[-3.8306e-13,4.95466e-13],[4.11096e-07,4.12071e-07]}
{[-7.37859e-27,7.37859e-27],[-1.80119e-10,1.80043e-10],[-4.39378e-10,4.3962e-10],[0.0951204,0.0951204],[-4.49363e-10,4.47153e-10],[-1.18086e-10,1.17378e-10],[-1.09037e-10,1.09081e-10],[-1.60919e-10,1.57856e-10],[-7.91629e-11,8.1831e-11],[-0.000204284,-0.000204283],[-1.39177e-10,1.39381e-10],[-1.18876e-10,1.18795e-10],[-1.74201e-10,1.75165e-10],[-4.58269e-13,8.33431e-13],[-2.95465e-13,4.12095e-13],[4.19685e-07,4.20616e-07]}
{[-7.66559e-27,7.66559e-27],[-1.79986e-10,1.79906e-10],[-4.40771e-10,4.41024e-10],[0.0955153,0.0955153],[-4.50552e-10,4.48245e-10],[-1.14598e-10,1.13863e-10],[-1.00325e-10,1.0037e-10],[-1.3738e-10,1.34202e-10],[-5.47688e-11,5.75375e-11],[-0.00020682,-0.00020682],[-7.80198e-11,7.82309e-11],[-1.40238e-10,1.40153e-10],[-3.42825e-10,3.43826e-10],[-3.87722e-13,7.77156e-13],[-2.3331e-13,3.54321e-13],[4.28411e-07,4.29362e-07]}
{[-7.95708e-27,7.95708e-27],[-1.7987e-10,1.79787e-10],[-4.42022e-10,4.42287e-10],[0.0959115,0.0959115],[-4.51862e-10,4.49457e-10],[-1.12425e-10,1.1166e-10],[-9.26194e-11,9.26664e-11],[-1.18765e-10,1.15467e-10],[-3.8355e-11,4.12281e-11],[-0.000209386,-0.000209386],[-8.85455e-11,8.87647e-11],[-4.37521e-10,4.37434e-10],[-4.78734e-10,4.79773e-10],[-3.29577e-13,7.33816e-13],[-1.91029e-13,3.16581e-13],[4.37291e-07,4.38298e-07]}
{[-8.26598e-27,8.26598e-27],[-1.79867e-10,1.79781e-10],[-4.43375e-10,4.43651e-10],[0.0963089,0.0963089],[-4.54549e-10,4.52041e-10],[-1.09002e-10,1.08207e-10],[-8.51742e-11,8.52228e-11],[-1.04526e-10,1.01103e-10],[-3.21344e-11,3.51157e-11],[-0.000211981,-0.00021198],[-3.69836e-10,3.70064e-10],[-2.35199e-10,2.35108e-10],[-3.99965e-10,4.01042e-10],[-2.92059e-13,7.11646e-13],[-1.81909e-13,3.12165e-13],[4.46353e-07,4.47405e-07]}
{[-8.59255e-27,8.59255e-27],[-1.79807e-10,1.79717e-10],[-4.46136e-10,4.46424e-10],[0.0967076,0.0967076],[-4.56467e-10,4.53852e-10],[-1.05827e-10,1.05001e-10],[-8.11697e-11,8.12201e-11],[-9.41973e-11,9.06459e-11],[-9.65215e-11,9.96148e-11],[-0.000214605,-0.000214604],[-3.56929e-10,3.57165e-10],[-1.96035e-10,1.95941e-10],[-5.23526e-10,5.24644e-10],[-2.67111e-13,7.0261e-13],[-3.63177e-13,4.98306e-13],[4.55598e-07,4.56685e-07]}
{[-8.92745e-27,8.92745e-27],[-1.79729e-10,1.79635e-10],[-4.48943e-10,4.49244e-10],[0.0971075,0.0971075],[-4.57714e-10,4.54989e-10],[-1.04356e-10,1.03499e-10],[-7.74639e-11,7.75161e-11],[-8.51033e-11,8.14183e-11],[-1.55622e-10,1.58832e-10],[-0.000217258,-0.000217258],[-2.07573e-10,2.07819e-10],[-5.53452e-10,5.53354e-10],[-3.3878e-10,3.3994e-10],[-2.40437e-13,6.92429e-13],[-5.2861e-13,6.68789e-13],[4.65042e-07,4.6613e-07]}
{[-9.28118e-27,9.28118e-27],[-1.79781e-10,1.79683e-10],[-4.50893e-10,4.51207e-10],[0.0975086,0.0975086],[-4.59272e-10,4.56432e-10],[-1.01115e-10,1.00224e-10],[-8.29341e-11,8.29883e-11],[-8.05181e-11,7.66946e-11],[-1.43565e-10,1.46895e-10],[-0.000219942,-0.000219941],[-1.71278e-10,1.71533e-10],[-2.64054e-10,2.63953e-10],[-5.2185e-10,5.23054e-10],[-2.31797e-13,7.00897e-13],[-5.05436e-13,6.50849e-13],[4.74664e-07,4.75768e-07]}
{[-9.64423e-27,9.64423e-27],[-1.79659e-10,1.79557e-10],[-4.5239e-10,4.52717e-10],[0.097911,0.097911],[-4.60431e-10,4.57471e-10],[-9.7633e-11,9.67077e-11],[-7.7361e-11,7.74171e-11],[-6.97887e-11,6.58216e-11],[-1.02155e-10,1.0561e-10],[-0.000222655,-0.000222655],[-9.03479e-11,9.06124e-11],[-8.15522e-11,8.14471e-11],[-2.74679e-10,2.75928e-10],[-1.99925e-13,6.86761e-13],[-3.95864e-13,5.46701e-13],[4.84495e-07,4.85572e-07]}
{[-1.00134e-26,1.00134e-26],[-1.79465e-10,1.79359e-10],[-4.53716e-10,4.54057e-10],[0.0983147,0.0983147],[-4.61506e-10,4.58423e-10],[-9.49228e-11,9.39618e-11],[-7.24032e-11,7.24615e-11],[-5.9444e-11,5.53281e-11],[-7.19716e-11,7.55556e-11],[-0.000225399,-0.000225399],[-4.59058e-11,4.61803e-11],[-1.69936e-10,1.69827e-10],[-5.24099e-10,5.25395e-10],[-1.66866e-13,6.72089e-13],[-3.13333e-13,4.69789e-13],[4.94489e-07,4.95597e-07]}
{[-1.03923e-26,1.03923e-26],[-1.79296e-10,1.79186e-10],[-4.54934e-10,4.5529e-10],[0.0987196,0.0987196],[-4.62651e-10,4.5944e-10],[-9.39539e-11,9.29559e-11],[-6.70058e-11,6.70662e-11],[-5.08668e-11,4.65967e-11],[-5.07704e-11,5.44884e-11],[-0.000228174,-0.000228174],[-5.35752e-11,5.38602e-11],[-5.73192e-10,5.73079e-10],[-4.1022e-10,4.11565e-10],[-1.42745e-13,6.67036e-13],[-2.57527e-13,4.19809e-13],[5.04668e-07,5.05828e-07]}
{[-1.07936e-26,1.07936e-26],[-1.79239e-10,1.79123e-10],[-4.56233e-10,4.56604e-10],[0.0991257,0.0991257],[-4.64455e-10,4.61111e-10],[-9.10542e-11,9.00179e-11],[-6.37707e-11,6.38332e-11],[-4.59333e-11,4.15034e-11],[-4.08913e-11,4.47482e-11],[-0.000230981,-0.00023098],[-1.88869e-10,1.89165e-10],[-2.78489e-10,2.78372e-10],[-5.55064e-10,5.56459e-10],[-1.37558e-13,6.81611e-13],[-2.38867e-13,4.07179e-13],[5.15049e-07,5.16256e-07]}
{[-1.12134e-26,1.12134e-26],[-1.79877e-10,1.79757e-10],[-4.58079e-10,4.58466e-10],[0.0995331,0.0995331],[-4.68064e-10,4.64583e-10],[-8.90973e-11,8.80214e-11],[-7.98022e-11,7.9867e-11],[-9.95282e-11,9.49326e-11],[-4.65312e-11,5.0532e-11],[-0.000233818,-0.000233817],[-5.84765e-10,5.85072e-10],[-3.49412e-10,3.49291e-10],[-4.15313e-10,4.16759e-10],[-3.271e-13,8.91635e-13],[-2.62404e-13,4.36963e-13],[5.25632e-07,5.26886e-07]}
{[-1.16537e-26,1.16537e-26],[-1.83338e-10,1.83213e-10],[-4.64067e-10,4.64471e-10],[0.0999417,0.0999417],[-4.69767e-10,4.66144e-10],[-8.80578e-11,8.69409e-11],[-1.64389e-10,1.64456e-10],[-3.53251e-10,3.48484e-10],[-3.59746e-10,3.63896e-10],[-0.000236687,-0.000236686],[-4.20536e-10,4.20855e-10],[-4.93317e-10,4.93191e-10],[-6.45919e-10,6.4742e-10],[-1.1757e-12,1.76146e-12],[-1.17471e-12,1.35574e-12],[5.36397e-07,5.37745e-07]}
{[-1.21146e-26,1.21146e-26],[-1.8392e-10,1.8379e-10],[-4.66609e-10,4.67029e-10],[0.100352,0.100352],[-4.71431e-10,4.6766e-10],[-8.94968e-11,8.83373e-11],[-2.49137e-10,2.49207e-10],[-3.39409e-10,3.34465e-10],[-2.92209e-10,2.96513e-10],[-0.000239587,-0.000239587],[-2.39503e-10,2.39833e-10],[-4.60833e-10,4.60703e-10],[-5.17997e-10,5.19553e-10],[-1.16173e-12,1.7695e-12],[-9.95282e-13,1.18302e-12],[5.47456e-07,5.48731e-07]}
{[-1.25879e-26,1.25879e-26],[-1.84549e-10,1.84414e-10],[-4.68389e-10,4.68827e-10],[0.100763,0.100763],[-4.73285e-10,4.69361e-10],[-9.61112e-11,9.49076e-11],[-2.58495e-10,2.58567e-10],[-3.22681e-10,3.17552e-10],[-2.05975e-10,2.10439e-10],[-0.00024252,-0.00024252],[-1.73669e-10,1.74012e-10],[-3.05762e-10,3.05627e-10],[-6.33115e-10,6.3473e-10],[-1.13285e-12,1.76341e-12],[-7.50568e-13,9.45243e-13],[5.58694e-07,5.5996e-07]}
{[-1.30724e-26,1.30724e-26],[-1.85022e-10,1.84881e-10],[-4.70044e-10,4.70501e-10],[0.101175,0.101175],[-4.75569e-10,4.71485e-10],[-9.62121e-11,9.49629e-11],[-2.41551e-10,2.41626e-10],[-2.84681e-10,2.79361e-10],[-1.47458e-10,1.52088e-10],[-0.000245486,-0.000245485],[-2.58653e-10,2.59009e-10],[-1.91096e-10,1.90956e-10],[-4.12295e-10,4.1397e-10],[-1.0319e-12,1.68611e-12],[-5.83928e-13,7.858e-13],[5.70128e-07,5.71429e-07]}
{[-1.35714e-26,1.35714e-26],[-1.85347e-10,1.852e-10],[-4.719e-10,4.72375e-10],[0.101588,0.101588],[-4.78788e-10,4.7454e-10],[-9.61278e-11,9.48314e-11],[-2.42952e-10,2.43029e-10],[-2.56032e-10,2.50515e-10],[-1.03508e-10,1.0831e-10],[-0.000248484,-0.000248483],[-4.87126e-10,4.87496e-10],[-4.14274e-10,4.14128e-10],[-6.3188e-10,6.33617e-10],[-9.71893e-13,1.65061e-12],[-4.59739e-13,6.69064e-13],[5.81782e-07,5.83121e-07]}
{[-1.40979e-26,1.40979e-26],[-1.85708e-10,1.85555e-10],[-4.74545e-10,4.7504e-10],[0.102003,0.102003],[-4.79979e-10,4.7556e-10],[-9.43617e-11,9.30164e-11],[-2.23811e-10,2.23891e-10],[-2.31651e-10,2.25928e-10],[-7.31477e-11,7.81275e-11],[-0.000251515,-0.000251514],[-2.55274e-10,2.55658e-10],[-2.72786e-10,2.72635e-10],[-3.90209e-10,3.92011e-10],[-9.52445e-13,1.65655e-12],[-3.81092e-13,5.9813e-13],[5.93681e-07,5.95016e-07]}
{[-1.46431e-26,1.46431e-26],[-1.85607e-10,1.85448e-10],[-4.76506e-10,4.77021e-10],[0.102419,0.102419],[-4.80836e-10,4.7624e-10],[-9.22371e-11,9.08411e-11],[-2.04815e-10,2.04898e-10],[-1.95859e-10,1.89924e-10],[-5.14561e-11,5.66201e-11],[-0.000254579,-0.000254579],[-1.07903e-10,1.08301e-10],[-1.0073e-10,1.00573e-10],[-1.39616e-10,1.41485e-10],[-8.92547e-13,1.62295e-12],[-3.21226e-13,5.46251e-13],[6.05817e-07,6.07131e-07]}
{[-1.51939e-26,1.51939e-26],[-1.85424e-10,1.85259e-10],[-4.77998e-10,4.78534e-10],[0.102836,0.102836],[-4.81676e-10,4.76896e-10],[-8.99797e-11,8.85313e-11],[-1.88149e-10,1.88235e-10],[-1.64696e-10,1.58541e-10],[-3.63108e-11,4.16657e-11],[-0.000257677,-0.000257677],[-5.03715e-11,5.07845e-11],[-7.5433e-11,7.52705e-11],[-2.93923e-10,2.95861e-10],[-8.59036e-13,1.61669e-12],[-2.74051e-13,5.07351e-13],[6.18161e-07,6.19502e-07]}
{[-1.57545e-26,1.57545e-26],[-1.85227e-10,1.85055e-10],[-4.79316e-10,4.79874e-10],[0.103255,0.103255],[-4.82964e-10,4.77994e-10],[-8.89586e-11,8.74558e-11],[-1.74348e-10,1.74437e-10],[-1.38699e-10,1.32317e-10],[-2.71566e-11,3.27091e-11],[-0.000260809,-0.000260809],[-1.09143e-10,1.09572e-10],[-3.32355e-10,3.32186e-10],[-6.60923e-10,6.62933e-10],[-8.72489e-13,1.65839e-12],[-2.47482e-13,4.8935e-13],[6.3073e-07,6.32124e-07]}
{[-1.63486e-26,1.63486e-26],[-1.85051e-10,1.84873e-10],[-4.81073e-10,4.81654e-10],[0.103675,0.103675],[-4.86906e-10,4.81739e-10],[-8.88846e-11,8.73255e-11],[-1.60939e-10,1.61032e-10],[-1.18034e-10,1.11416e-10],[-4.60287e-11,5.17859e-11],[-0.000263975,-0.000263975],[-5.83684e-10,5.84129e-10],[-6.15379e-10,6.15205e-10],[-5.71536e-10,5.7362e-10],[-9.53236e-13,1.76841e-12],[-3.19263e-13,5.70001e-13],[6.43525e-07,6.44999e-07]}
{[-1.69867e-26,1.69867e-26],[-1.85076e-10,1.8489e-10],[-4.88122e-10,4.88726e-10],[0.104095,0.104095],[-4.8794e-10,4.82569e-10],[-9.26587e-11,9.10413e-11],[-1.49872e-10,1.49967e-10],[-1.06837e-10,9.99745e-11],[-4.24998e-10,4.30967e-10],[-0.000267177,-0.000267175],[-3.11312e-10,3.11774e-10],[-4.67775e-10,4.67594e-10],[-5.90034e-10,5.92195e-10],[-1.09609e-12,1.94158e-12],[-1.52398e-12,1.7839e-12],[6.56562e-07,6.58125e-07]}
{[-1.76464e-26,1.76464e-26],[-1.85038e-10,1.84844e-10],[-4.93146e-10,4.93775e-10],[0.104518,0.104518],[-4.91241e-10,4.85658e-10],[-9.82352e-11,9.65575e-11],[-1.55936e-10,1.56035e-10],[-9.93176e-11,9.22024e-11],[-5.91225e-10,5.97414e-10],[-0.000270412,-0.000270411],[-4.02816e-10,4.03294e-10],[-5.57838e-10,5.57651e-10],[-8.41604e-10,8.43845e-10],[-1.29748e-12,2.17436e-12],[-2.06671e-12,2.33614e-12],[6.6982e-07,6.71526e-07]}
{[-1.83272e-26,1.83272e-26],[-1.85178e-10,1.84977e-10],[-4.95281e-10,4.95936e-10],[0.104941,0.104941],[-4.93776e-10,4.87973e-10],[-1.07336e-10,1.05596e-10],[-1.5023e-10,1.50332e-10],[-9.23565e-11,8.49794e-11],[-4.27365e-10,4.33781e-10],[-0.000273682,-0.000273682],[-2.89934e-10,2.9043e-10],[-3.39063e-10,3.38869e-10],[-4.67764e-10,4.70087e-10],[-1.5348e-12,2.4442e-12],[-1.56878e-12,1.84804e-12],[6.83485e-07,6.85028e-07]}
{[-1.90325e-26,1.90325e-26],[-1.8504e-10,1.84831e-10],[-4.97278e-10,4.97958e-10],[0.105365,0.105365],[-4.95621e-10,4.89591e-10],[-1.05014e-10,1.0321e-10],[-1.39764e-10,1.3987e-10],[-8.24438e-11,7.47956e-11],[-2.96594e-10,3.03246e-10],[-0.000276988,-0.000276988],[-1.3221e-10,1.32725e-10],[-1.29325e-10,1.29124e-10],[-1.65136e-10,1.67545e-10],[-1.88322e-12,2.8263e-12],[-1.16315e-12,1.45259e-12],[6.97341e-07,6.98849e-07]}
{[-1.9746e-26,1.9746e-26],[-1.84814e-10,1.84598e-10],[-4.98838e-10,4.99546e-10],[0.105791,0.105791],[-4.9711e-10,4.90844e-10],[-1.02131e-10,1.00259e-10],[-1.30273e-10,1.30383e-10],[-6.97377e-11,6.18086e-11],[-2.06082e-10,2.12977e-10],[-0.00028033,-0.000280329],[-5.76851e-11,5.82193e-11],[-1.00665e-10,1.00456e-10],[-3.13339e-10,3.15836e-10],[-2.30869e-12,3.2867e-12],[-8.75376e-13,1.17537e-12],[7.11429e-07,7.12965e-07]}
{[-2.04709e-26,2.04709e-26],[-1.84599e-10,1.84374e-10],[-5.00207e-10,5.00943e-10],[0.106218,0.106218],[-4.98704e-10,4.92194e-10],[-1.00844e-10,9.89029e-11],[-1.23046e-10,1.2316e-10],[-5.96666e-11,5.14468e-11],[-1.46071e-10,1.53218e-10],[-0.000283707,-0.000283707],[-8.46181e-11,8.51722e-11],[-3.93799e-10,3.93582e-10],[-7.20201e-10,7.2279e-10],[-2.90441e-12,3.91858e-12],[-6.85496e-13,9.96409e-13],[7.25769e-07,7.27363e-07]}
{[-2.12368e-26,2.12368e-26],[-1.84442e-10,1.84208e-10],[-5.01772e-10,5.02538e-10],[0.106646,0.106646],[-5.02332e-10,4.95569e-10],[-1.0034e-10,9.83269e-11],[-1.16185e-10,1.16303e-10],[-5.55129e-11,4.6992e-11],[-1.08312e-10,1.1572e-10],[-0.000287121,-0.000287121],[-4.47066e-10,4.47641e-10],[-6.15479e-10,6.15255e-10],[-7.60888e-10,7.63571e-10],[-3.72166e-12,4.77329e-12],[-5.8027e-13,9.02481e-13],[7.40376e-07,7.42036e-07]}
